signatlas.unity3d,*.png,Assets/CCS/BuildResource/CommonSignAtlas
controlrootatlas.unity3d,*.png,Assets/CCS/BuildResource/PlatformRoot/ControlRoot/ControlRootAtlas
bg.unity3d,*.png,Assets/CCS/BuildResource/PlatformRoot/ControlRoot/Bg
controlpanel.unity3d,*.prefab,Assets/CCS/BuildResource/PlatformRoot/ControlRoot/ControlPanel
lobbypanel.unity3d,*.prefab,Assets/CCS/BuildResource/PlatformRoot/ControlRoot/LobbyPanel
videoplaypanel.unity3d,*.prefab,Assets/CCS/BuildResource/PlatformRoot/ControlRoot/VideoPlayPanel
chooseservepanel.unity3d,*.prefab,Assets/CCS/BuildResource/PlatformRoot/ControlRoot/ChooseServePanel
chooseDevicePanel.unity3d,*.prefab,Assets/CCS/BuildResource/PlatformRoot/ControlRoot/ChooseDevicePanel
chooseSameSceneDevicePanel.unity3d,*.prefab,Assets/CCS/BuildResource/PlatformRoot/ControlRoot/ChooseSameSceneDevicePanel
imagePlayPanel.unity3d,*.prefab,Assets/CCS/BuildResource/PlatformRoot/ControlRoot/ImagePlayPanel
systemui.unity3d,*.prefab,Assets/CCS/BuildResource/PlatformRoot/SystemUI